CustomerID,Gender,ARPU,Duration_in_network,Ad_on_services,Age,Churn
5FBLSJUA,Female,503,30,No,44,Yes
Z6YS4UC5,Male,251,19,Yes,66,Yes
7MNAZCE6,Male,153,17,Yes,30,Yes
CCQ2LBWH,Female,219,63,No,50,No
DBECSOAT,Female,772,19,No,51,No
EI2UC3NY,Female,727,92,Yes,58,No
63Z0MJQO,Male,686,58,No,52,Yes
F124QETD,Male,724,55,No,18,No
B3EW4KSQ,Male,519,90,Yes,38,No
I9JEWJ58,Male,521,101,No,65,No
1Q76WIIL,Male,203,90,Yes,72,No
JIS7XUAL,Male,951,117,No,23,No
0B9GAHHV,Female,353,62,Yes,45,Yes
YZYH9MK8,Male,326,23,Yes,34,No
19RMT3LP,Male,211,9,Yes,22,No
C2Q50S98,Male,609,12,No,48,No
XWK9IQ0T,Female,572,117,Yes,22,Yes
1ZYQCSRF,Male,198,1,No,55,No
KIU8VH5I,Male,252,58,Yes,20,No
CZ1GRQ01,Female,960,1,Yes,70,No
U17LC8C6,Male,995,111,No,40,No
VAA8GUIK,Male,977,34,Yes,54,No
GUQ1XV95,Male,437,96,Yes,70,Yes
6FNH2D5V,Male,805,118,No,54,Yes
QK7JHUJV,Male,921,48,Yes,27,No
OET4C4HQ,Female,262,89,Yes,27,No
3GCI2TZ5,Female,819,104,Yes,36,No
5I18T95G,Female,780,109,Yes,34,No
ZDR2T8XF,Male,260,117,No,38,No
Z5OVJAFZ,Male,679,1,No,31,No
